Platz,Spieler,Tore,Elfmeter
122.0,Jürgen Weber,19,2
122.0,Sebastian Polter,19,3
122.0,Bodo Mattern,19,4
122.0,Luca Waldschmidt,19,6
122.0,Roland Grahammer,19,9
123.0,Jürgen Jendrossek,18,0
123.0,Michael Klinkert,18,0
123.0,Sascha Mölders,18,0
123.0,Dieter Lieberwirth,18,0
123.0,Peter Sendscheid,18,0
123.0,Fabian Johnson,18,0
123.0,Uwe Müller,18,0
123.0,Iwan Sajenko,18,0
123.0,Oskar Lotz,18,0
123.0,Florian Kringe,18,0
123.0,Markus Weissenberger,18,0
123.0,Christian Springer,18,0
123.0,Sergiu Radu,18,0
123.0,Martin Driller,18,0
123.0,Christian Wück,18,0
123.0,Gojko Kačar,18,0
123.0,Tomasz Wałdoch,18,0
123.0,Rainer Krieg,18,0
123.0,Mladen Krstajić,18,0
123.0,Kai Michalke,18,0
123.0,Günter Breitzke,18,0
123.0,Daniel Simmes,18,0
123.0,Jay Jay Okocha,18,1
123.0,Ivo Iličević,18,1
123.0,Kerem Demirbay,18,1
123.0,Hartmut Heidemann,18,1
123.0,Uwe Fuchs,18,1
123.0,Jörg Neun,18,2
123.0,Sebastian Andersson,18,2
123.0,Klaus Winkler,18,2
123.0,Christian Sackewitz,18,2
123.0,Sebastian Deisler,18,2
123.0,Soumaila Coulibaly,18,2
123.0,Bernd Schuster,18,3
123.0,Werner Schneider,18,3
123.0,Elmar May,18,3
123.0,Peter Madsen,18,3
123.0,Hans Cieslarczyk,18,3
123.0,Thomas Brunner,18,5
123.0,Ernst Diehl,18,6
123.0,Dietmar Demuth,18,11
124.0,Jürgen Hartmann,17,0
124.0,Thiago Alcântara,17,0
124.0,Manfred Tripbacher,17,0
124.0,Willi Orban,17,0
124.0,Axel Roos,17,0
124.0,Markus Kurth,17,0
124.0,Joel Matip,17,0
124.0,Artur Sobiech,17,0
124.0,David Jarolím,17,0
124.0,Martin Hinteregger,17,0
124.0,Jaro Deppe,17,0
124.0,Gerd Kasperski,17,0
124.0,Hans-Jürgen Köper,17,0
124.0,Marco Richter,17,0
124.0,Sebastian Rudy,17,0
124.0,Ante Rebić,17,0
124.0,Lárus Guðmundsson,17,0
124.0,Pál Dardai,17,0
124.0,Florian Neuhaus,17,0
124.0,Chinedu Obasi,17,0
124.0,Alfred Nijhuis,17,0
124.0,Josip Brekalo,17,0
124.0,Tamás Hajnal,17,0
124.0,Cédric Makiadi,17,0
124.0,John Danielsen,17,0
124.0,Max Meyer,17,0
124.0,Roberto Hilbert,17,0
124.0,Zlatan Bajramović,17,0
124.0,Momo Diabang,17,0
124.0,Antonio Di Salvo,17,0
124.0,Brian Laudrup,17,0
124.0,Piotr Nowak,17,0
124.0,Stefan Reisinger,17,0
124.0,Imre Szabics,17,0
124.0,Nando,17,0
124.0,Karlheinz Förster,17,0
124.0,Max Lorenz,17,1
124.0,Olaf Janßen,17,1
124.0,Hiroshi Kiyotake,17,2
124.0,Leon Andreasen,17,2
124.0,Václav Svěrkoš,17,2
124.0,Manfred Kreuz,17,3
124.0,Hans Sturm,17,4
124.0,Zdravko Kuzmanović,17,8
124.0,Harry Koch,17,8
125.0,Renato Steffen,16,0
125.0,Benjamin Köhler,16,0
125.0,Neven Subotić,16,0
125.0,Benito Raman,16,0
125.0,Oscar Wendt,16,0
125.0,Kalle Klostermann,16,0
125.0,Chen Yang,16,0
125.0,Jens Dowe,16,0
125.0,Johnny Ekström,16,0
125.0,Wolfgang Wolf,16,0
125.0,Harald Cerny,16,0
125.0,Bjarne Goldbæk,16,0
125.0,Rudi Gores,16,0
125.0,Manuel Friedrich,16,0
125.0,Matthias Ginter,16,0
125.0,Stefan Lottermann,16,0
125.0,Marko Topic,16,0
125.0,İlkay Gündoğan,16,0
125.0,Thomas Hörster,16,0
125.0,Michael Sziedat,16,0
125.0,Frank Baumann,16,0
125.0,Bernhard Trares,16,0
125.0,Karl-Heinz Mrosko,16,0
125.0,Rade Prica,16,0
125.0,Jan Svensson,16,0
125.0,Arthur Dobat,16,0
125.0,Andreas Neuendorf,16,0
125.0,Thomas Rohrbach,16,0
125.0,Michael Rzehaczek,16,1
125.0,Horst Feilzer,16,1
125.0,Dimitar Rangelow,16,1
125.0,Georg Lechner,16,1
125.0,Roland Sallai,16,1
125.0,Miroslav Kadlec,16,1
125.0,Haris Seferović,16,1
125.0,Kevin-Prince Boateng,16,1
125.0,Horst Steffen,16,2
125.0,Hans-Joachim Weller,16,2
125.0,Willi Kraus,16,3
125.0,Miroslav Stević,16,3
125.0,Ivica Banović,16,4
125.0,Hans-Günter Neues,16,4
125.0,Altin Rraklli,16,4
125.0,Hermann Straschitz,16,8
125.0,Jürgen Kohle,16,9
125.0,Ludwig Nolden,16,15
126.0,Sepp Piontek,15,0
126.0,Zvonimir Soldo,15,0
126.0,Igor de Camargo,15,0
126.0,Hartmann Madl,15,0
126.0,Sergio Allievi,15,0
126.0,Suat Serdar,15,0
126.0,Willi Koslowski,15,0
126.0,Michael Künast,15,0
126.0,Christian Clemens,15,0
126.0,Hartmut Konschal,15,0
126.0,Hamit Altintop,15,0
126.0,Heiko Laeßig,15,0
126.0,Wladimir But,15,0
126.0,Peer Kluge,15,0
126.0,Thomas Linke,15,0
126.0,Jochen Seitz,15,0
126.0,Harald Krämer,15,0
126.0,Nadiem Amiri,15,0
126.0,Jürgen Sobieray,15,0
126.0,Dimitrios Moutas,15,0
126.0,Norbert Hofmann,15,0
126.0,Michael Sternkopf,15,0
126.0,Peter Wulf,15,0
126.0,Marcel Risse,15,0
126.0,Markus Feulner,15,0
126.0,Dietmar Klinger,15,0
126.0,Rüdiger Mielke,15,0
126.0,Luiz Gustavo,15,0
126.0,Andreas Buck,15,0
126.0,Jorginho,15,0
126.0,Hans-Georg Dulz,15,0
126.0,Zoubaïer Baya,15,0
126.0,Marco Haber,15,0
126.0,Stefan Studer,15,0
126.0,Rade Bogdanovic,15,0
126.0,Mirosław Okoński,15,0
126.0,Felix Klaus,15,0
126.0,Änis Ben-Hatira,15,0
126.0,Hans Schumacher,15,0
126.0,Hany Ramzy,15,0
126.0,Wolfgang Dremmler,15,0
126.0,Slawomir Majak,15,0
126.0,Stefan Schnoor,15,1
126.0,Hermann Erlhoff,15,1
126.0,Rainer Zietsch,15,1
126.0,Florian Kainz,15,1
126.0,Uwe Harttgen,15,1
126.0,Herbert Heidenreich,15,1
126.0,Philipp Max,15,1
126.0,Pawel Pogrebnjak,15,1
126.0,Peter Wibrån,15,2
126.0,Dieter Koulmann,15,2
126.0,Thorsten Legat,15,2
126.0,Pablo de Blasis,15,3
126.0,Igor Demo,15,3
126.0,Gerd Dais,15,3
126.0,Vasile Miriuţă,15,5
126.0,Ricardo Rodríguez,15,8
127.0,Alexander Borodjuk,14,0
127.0,Dirk Hupe,14,0
127.0,Lukas Rupp,14,0
127.0,Hans-Otto Peters,14,0
127.0,Hendrik Herzog,14,0
127.0,Erwin Stein,14,0
127.0,Jannik Vestergaard,14,0
127.0,Winfried Richter,14,0
127.0,Marko Arnautović,14,0
127.0,Georgi Donkow,14,0
127.0,Juri Sawitschew,14,0
127.0,Pasi Rautiainen,14,0
127.0,Oliver Kreuzer,14,0
127.0,Horst Berg,14,0
127.0,Christian Timm,14,0
127.0,Holger Trimhold,14,0
127.0,Gilberto,14,0
127.0,Sami Khedira,14,0
127.0,Arne Friedrich,14,0
127.0,James Rodríguez,14,0
127.0,Ralf Balzis,14,0
127.0,Uwe Weidemann,14,0
127.0,Marc Oechler,14,0
127.0,Martin Fenin,14,0
127.0,Willi Hoffmann,14,0
127.0,Tomáš Pekhart,14,0
127.0,Hans-Jürgen Sperlich,14,0
127.0,Alexander Hleb,14,0
127.0,Mike Frantz,14,0
127.0,Simon Zoller,14,0
127.0,Andrzej Rudy,14,0
127.0,Hans-Jürgen Ferdinand,14,0
127.0,Nico Braun,14,0
127.0,Florian Weichert,14,0
127.0,Manfred Schwabl,14,0
127.0,Christian Rahn,14,0
127.0,Salif Sané,14,0
127.0,Hans Weiner,14,0
127.0,Naby Keita,14,0
127.0,Radoslav Látal,14,0
127.0,Hubert Schmitz,14,0
127.0,Alexander Esswein,14,0
127.0,Gerhard Grau,14,0
127.0,Jan Åge Fjørtoft,14,1
127.0,Thomas Reis,14,1
127.0,Norbert Fruck,14,1
127.0,Antônio da Silva,14,1
127.0,Reiner Wirsching,14,1
127.0,Jonathan Burkardt,14,1
127.0,Peter Gutzeit,14,1
127.0,Isaac Boakye,14,1
127.0,Steven Zuber,14,1
127.0,Marcus Ingvartsen,14,2
127.0,Danijel Ljuboja,14,2
127.0,Goncalo Paciencia,14,2
127.0,Philipp Lahm,14,2
127.0,Matheus Cunha,14,2
127.0,Viorel Năstase,14,2
127.0,Günter Güttler,14,2
127.0,Mikael Forssell,14,3
127.0,Thomas Stickroth,14,3
127.0,Klaus Fichtel,14,4
127.0,Tomasz Hajto,14,4
127.0,Youri Djorkaeff,14,4
127.0,Eugen Polanski,14,5
127.0,Michael Harforth,14,6
127.0,Matthias Lehmann,14,6
127.0,Michael Zeyer,14,9
127.0,Klaus Theiss,14,9
127.0,Frank Heinemann,14,10
128.0,Lothar Dittmer,13,0
128.0,Jörg Bach,13,0
128.0,Frank Benatelli,13,0
128.0,Peter Lübeke,13,0
128.0,Roel Brouwers,13,0
128.0,Mathias Hemmersbach,13,0
128.0,Uwe Jähnig,13,0
128.0,Joachim Philipkowski,13,0
128.0,Bart Goor,13,0
128.0,Timothy Chandler,13,0
128.0,Anders Giske,13,0
128.0,Dong-Won Ji,13,0
128.0,Alexandru Maxim,13,0
128.0,Markus Osthoff,13,0
128.0,Niklas Süle,13,0
128.0,Carsten Wolters,13,0
128.0,Sven Kmetsch,13,0
128.0,Christian Pulisic,13,0
128.0,Martín Demichelis,13,0
128.0,Martin Stranzl,13,0
128.0,Collin Benjamin,13,0
128.0,Ruben Vargas,13,0
128.0,Radmilo Mihajlović,13,0
128.0,Karl Berger,13,0
128.0,Nico Jan Hoogma,13,0
128.0,Rudolf Stenzel,13,0
128.0,Holger Aden,13,0
128.0,Stefan Bell,13,0
128.0,Heinz Versteeg,13,0
128.0,Thomas Schaaf,13,0
128.0,Dieter Nüssing,13,0
128.0,Marcel Schäfer,13,0
128.0,Marc Keller,13,0
128.0,Günter Keute,13,0
128.0,Martin Groth,13,0
128.0,Pavel Hapal,13,0
128.0,Florian Wirtz,13,0
128.0,Kenan Karaman,13,0
128.0,Burkhard Segler,13,0
128.0,Michael Bella,13,0
128.0,Bernd Dierßen,13,0
128.0,Burkhard Reich,13,0
128.0,Ilija Zavišić,13,0
128.0,Joel Pohjanpalo,13,0
128.0,Albert Bunjaku,13,0
128.0,Werner Gräber,13,0
128.0,Valdas Ivanauskas,13,0
128.0,Michael Blättel,13,0
128.0,Rigobert Gruber,13,0
128.0,Robin Knoche,13,0
128.0,Marko Babić,13,0
128.0,Siegfried Bronnert,13,0
128.0,Igor Pamić,13,0
128.0,Zoltán Sebescen,13,0
128.0,Dieter Schwemmle,13,0
128.0,Konstantin Rausch,13,1
128.0,Karl-Heinz Mülhausen,13,1
128.0,Fred Schaub,13,1
128.0,Willi Giesemann,13,1
128.0,Mesut Özil,13,1
128.0,Christian Tiffert,13,1
128.0,Włodzimierz Smolarek,13,1
128.0,Timo Lange,13,2
128.0,Michael Tönnies,13,2
128.0,Carlos Eduardo,13,3
128.0,Charles Akonnor,13,3
128.0,Georg Damjanoff,13,3
128.0,Vlad Munteanu,13,4
128.0,Ramy Bensebaini,13,5
128.0,Günter Sebert,13,6
128.0,Laurentiu Reghecampf,13,6
128.0,Moritz Hartmann,13,8
128.0,Filip Daems,13,12
129.0,Thomas Wolter,12,0
129.0,Egon Köhnen,12,0
129.0,Manfred Wuttich,12,0
129.0,Henrik Agerbeck,12,0
129.0,Markus Babbel,12,0
129.0,Harald Braner,12,0
129.0,Ralf Loose,12,0
129.0,Ibrahima Traoré,12,0
129.0,Benedikt Höwedes,12,0
129.0,Erich Meier,12,0
129.0,Manfred Drexler,12,0
129.0,Maik Franz,12,0
129.0,Peter Hermann,12,0
129.0,Fritz Fuchs,12,0
129.0,Fred Hoff,12,0
129.0,Stefan Reinartz,12,0
129.0,Bernd Wehmeyer,12,0
129.0,Dieter Weinkauff,12,0
129.0,Jonas Hector,12,0
129.0,Miloš Jojić,12,0
129.0,Dédé,12,0
129.0,Klaus Hänel,12,0
129.0,Uwe Rösler,12,0
129.0,Marius Wolf,12,0
129.0,Willi Sturm,12,0
129.0,Marko Rehmer,12,0
129.0,Uwe Klimaschefski,12,0
129.0,Levin Öztunali,12,0
129.0,Martin Kübler,12,0
129.0,Uli Stielike,12,0
129.0,Fred Heiser,12,0
129.0,Claus Brune,12,0
129.0,Bastian Reinhardt,12,0
129.0,Caiuby,12,0
129.0,Holger Gaißmayer,12,0
129.0,Dan Corneliusson,12,0
129.0,Ridle Baku,12,0
129.0,Peter Hayduk,12,0
129.0,Dante,12,0
129.0,Gerd Saborowski,12,0
129.0,Michael Fink,12,0
129.0,Christian Giménez,12,0
129.0,John Anthony Brooks,12,0
129.0,Georg Niedermeier,12,0
129.0,Yannick Gerhardt,12,0
129.0,Gustav Flachenecker,12,0
129.0,Heiko Bonan,12,0
129.0,Helmut Schröder,12,0
129.0,Marco Streller,12,0
129.0,Thomas Reichenberger,12,0
129.0,Norbert Elgert,12,0
129.0,Ralf Kohl,12,0
129.0,Jürgen Mohr,12,0
129.0,Daniel Stendel,12,0
129.0,Erwin Waldner,12,0
129.0,Fabian Ernst,12,0
129.0,Maximilian Eggestein,12,0
129.0,Roda Antar,12,0
129.0,Torsten Wohlert,12,0
129.0,Helmut Faeder,12,0
129.0,Karlheinz Meininger,12,0
129.0,Uwe Neuhaus,12,0
129.0,Jean-Paul Boëtius,12,0
129.0,Cezary Tobollik,12,1
129.0,Ruud van Nistelrooy,12,1
129.0,Rudi Assauer,12,1
129.0,Jean-Kévin Augustin,12,1
129.0,Rune Bratseth,12,1
129.0,Manfred Cremer,12,1
129.0,Torsten Gütschow,12,1
129.0,Janik Haberer,12,1
129.0,Davy Klaassen,12,1
129.0,Marko Marin,12,1
129.0,Matthias Breitkreutz,12,1
129.0,Amine Harit,12,2
129.0,Krzysztof Piatek,12,2
129.0,Herbert Scheller,12,2
129.0,Jens Scharping,12,2
129.0,Egon Flad,12,3
129.0,Ivan Rakitić,12,3
129.0,Abdelaziz Ahanfouf,12,3
129.0,Bernd Martin,12,4
129.0,Emre Can,12,4
129.0,Rafinha,12,4
129.0,Markus Münch,12,5
129.0,Wolfgang Trapp,12,5
129.0,Michael Schjønberg,12,7
129.0,Jörg Dittwar,12,8
129.0,Nabil Bentaleb,12,8
130.0,Xherdan Shaqiri,11,0
130.0,Jacek Dembiński,11,0
130.0,Mahmoud Dahoud,11,0
130.0,Heiko Scholz,11,0
130.0,Matthias Bruns,11,0
130.0,Norbert Eder,11,0
130.0,Wolfgang Sühnholz,11,0
130.0,Corentin Tolisso,11,0
130.0,Marco Gebhardt,11,0
130.0,Mark van Bommel,11,0
130.0,Alessandro Schöpf,11,0
130.0,Winfried Berkemeier,11,0
130.0,Joris van Hout,11,0
130.0,Elkin Soto,11,0
130.0,Frank Verlaat,11,0
130.0,Walter Hohnhausen,11,0
130.0,Conny Torstensson,11,0
130.0,Patrik Andersson,11,0
130.0,Edu,11,0
130.0,Bernd Schmidt,11,0
130.0,Jeff Strasser,11,0
130.0,Rainer Schönwälder,11,0
130.0,Fernando Baiano,11,0
130.0,Harry de Vlugt,11,0
130.0,Peter Krobbach,11,0
130.0,Wladimir Bestschastnych,11,0
130.0,Manfred Dubski,11,0
130.0,Radosław Gilewicz,11,0
130.0,Hermann Bredenfeld,11,0
130.0,Mazinho,11,0
130.0,Jordan Letschkow,11,0
130.0,Jamal Musiala,11,0
130.0,Ruggiero Rizzitelli,11,0
130.0,Thomas Kristl,11,0
130.0,Munas Dabbur,11,0
130.0,Raimund Krauth,11,0
130.0,Heiko Gerber,11,0
130.0,Eljero Elia,11,0
130.0,Emerson,11,0
130.0,Grischa Prömel,11,0
130.0,Sebastian Rode,11,0
130.0,Heiner Baltes,11,0
130.0,Karim Haggui,11,0
130.0,Joshua Sargent,11,0
130.0,Denis Zakaria,11,0
130.0,Roger Claessen,11,0
130.0,Jens Nowotny,11,0
130.0,Guido Hoffmann,11,0
130.0,Otto Addo,11,0
130.0,Manasseh Ishiaku,11,0
130.0,Egon Schmitt,11,0
130.0,Thomas Delaney,11,0
130.0,Albert Streit,11,0
130.0,Christian Breuer,11,0
130.0,Ryszard Cyroń,11,0
130.0,Adolfo Valencia,11,0
130.0,Marcel Heller,11,0
130.0,Frank Türr,11,0
130.0,Daichi Kamada,11,0
130.0,Fernando Meira,11,1
130.0,Dani Olmo,11,1
130.0,Waldemar Słomiany,11,1
130.0,André Trulsen,11,1
130.0,Dietmar Hirsch,11,1
130.0,Jürgen Gronau,11,1
130.0,Cícero,11,1
130.0,Otto Luttrop,11,1
130.0,Alain Sutter,11,1
130.0,Lajos Détári,11,1
130.0,Jairo Samperio,11,2
130.0,Jan-Ingwer Callsen-Bracker,11,2
130.0,Marcel Halstenberg,11,2
130.0,Nico Claesen,11,2
130.0,Werner Biskup,11,3
130.0,Thomas Meggle,11,3
130.0,Silas Katompa Mvumpa,11,3
130.0,Thorben Marx,11,3
130.0,Nebojsa Krupnikovic,11,4
130.0,Jürgen Neumann,11,4
130.0,Marijan Kovačević,11,5
130.0,Timmy Simons,11,7
130.0,Daniel Brosinski,11,8
130.0,Egon Milder,11,8
131.0,Knut Reinhardt,10,0
131.0,Günter Drews,10,0
131.0,Christian Fuchs,10,0
131.0,Helmut Gulich,10,0
131.0,Rico Steinmann,10,0
131.0,Detlev Lauscher,10,0
131.0,Wilfried Trenkel,10,0
131.0,Rob Friend,10,0
131.0,Manfred Greif,10,0
131.0,Norbert Siegmann,10,0
131.0,Robert Andrich,10,0
131.0,Jürgen Rumor,10,0
131.0,Andreas Merkle,10,0
131.0,Ellyes Skhiri,10,0
131.0,Branko Oblak,10,0
131.0,René Schneider,10,0
131.0,Waleri Schmarow,10,0
131.0,Håvard Nordtveit,10,0
131.0,Helmut Huttary,10,0
131.0,Axel Witsel,10,0
131.0,Oliver Bierhoff,10,0
131.0,Hans-Günter Etterich,10,0
131.0,Jürgen Kurbjuhn,10,0
131.0,Alexander Schur,10,0
131.0,Peter Blusch,10,0
131.0,Uwe Hahn,10,0
131.0,Rudolf Nafziger,10,0
131.0,Johannes Flum,10,0
131.0,Roland Weida,10,0
131.0,Lukas Klostermann,10,0
131.0,Mirko Dickhaut,10,0
131.0,Boris Živković,10,0
131.0,Jonas Kamper,10,0
131.0,Massimilian Porcello,10,0
131.0,Reinhard Majgl,10,0
131.0,Per Nilsson,10,0
131.0,Juan,10,0
131.0,Karsten Surmann,10,0
131.0,Mathew Leckie,10,0
131.0,Chris,10,0
131.0,Michael Lusch,10,0
131.0,Julian Schuster,10,0
131.0,Ralf Sievers,10,0
131.0,Willi Dürrschnabel,10,0
131.0,Wilhelm Wrenger,10,0
131.0,Christoph Kramer,10,0
131.0,Ion Vlădoiu,10,0
131.0,Martin Schneider,10,0
131.0,August Starek,10,0
131.0,Meinolf Koch,10,0
131.0,Tommy Bechmann,10,0
131.0,Wolfgang Pohl,10,0
131.0,Karl-Heinz Krott,10,0
131.0,Gert Trinklein,10,0
131.0,Martin Trieb,10,0
131.0,Krzysztof Nowak,10,0
131.0,Alan McInally,10,0
131.0,Martin Lanig,10,0
131.0,Sebastian Prödl,10,0
131.0,Ivo Ulich,10,0
131.0,Uwe Scherr,10,0
131.0,Slobodan Komljenovic,10,0
131.0,Fred Hesse,10,0
131.0,Thomas Seeliger,10,0
131.0,Willibert Kremer,10,0
131.0,Karl-Heinz Bechmann,10,0
131.0,Hans-Joachim Altendorff,10,0
131.0,Michael Dusek,10,0
131.0,Aristide Bancé,10,0
131.0,Martin Spanring,10,0
131.0,Sascha Riether,10,0
131.0,Tita,10,0
131.0,Markus Kranz,10,1
131.0,Søren Larsen,10,1
131.0,Detlev Dammeier,10,1
131.0,Hans van de Haar,10,1
131.0,Bobby Wood,10,1
131.0,Simon Terodde,10,1
131.0,Ulrich Bittorf,10,1
131.0,Mimoun Azaouagh,10,1
131.0,Ion Ionescu,10,1
131.0,Nikos Liberopoulos,10,2
131.0,Michael Bradley,10,2
131.0,Marco van Hoogdalem,10,2
131.0,Theodor Hoffmann,10,6
131.0,Ioan Lupescu,10,6
132.0,Adhemar,9,0
132.0,Kazuo Ozaki,9,0
132.0,Aytaç Sulu,9,0
132.0,Co Prins,9,0
132.0,Nico Elvedi,9,0
132.0,Renato Augusto,9,0
132.0,Harald Karger,9,0
132.0,Douglas Costa,9,0
132.0,Peter Reichel,9,0
132.0,Edmund Becker,9,0
132.0,Egon Coordes,9,0
132.0,Berti Kraus,9,0
132.0,Michael Geiger,9,0
132.0,Rolf-Christel Guié-Mien,9,0
132.0,Hans Linsenmaier,9,0
132.0,Alexander Strehmel,9,0
132.0,Mitchell Weiser,9,0
132.0,Alois Reinhardt,9,0
132.0,Dieter Meyer,9,0
132.0,Rudolf Zeiser,9,0
132.0,Hermann Lulka,9,0
132.0,Philipp Lienhart,9,0
132.0,Marc-Oliver Kempf,9,0
132.0,Georginio Rutter,9,0
132.0,Eric Wynalda,9,0
132.0,Marek Nikl,9,0
132.0,Andreas Kaiser,9,0
132.0,Juri Maksimow,9,0
132.0,Hannes Linßen,9,0
132.0,Peter Hidien,9,0
132.0,Jan Morávek,9,0
132.0,Vinicius,9,0
132.0,Domi Kumbela,9,0
132.0,Marko Grujic,9,0
132.0,Jens Jeremies,9,0
132.0,Christian Günter,9,0
132.0,Jarosław Studziżba,9,0
132.0,Sergej Juran,9,0
132.0,Milan Fukal,9,0
132.0,Helmut Littek,9,0
132.0,Detlef Pirsig,9,0
132.0,Peter van Houdt,9,0
132.0,Karsten Baumann,9,0
132.0,Woo-Yeong Jeong,9,0
132.0,Erwin Hadewicz,9,0
132.0,Michael Schütz,9,0
132.0,Alfred Glenski,9,0
132.0,Serdar Taşçı,9,0
132.0,Peter Anders,9,0
132.0,Armin Görtz,9,0
132.0,Ralf Geilenkirchen,9,0
132.0,Steffen Freund,9,0
132.0,Hans-Jürgen Wloka,9,0
132.0,André Bistram,9,0
132.0,Roland Hattenberger,9,0
132.0,Alfred Schön,9,0
132.0,Javi Martínez,9,0
132.0,Masaya Okugawa,9,0
132.0,Hans-Werner Moser,9,0
132.0,Obite Evan N'Dicka,9,0
132.0,Jürgen Gelsdorf,9,0
132.0,Jermaine Jones,9,0
132.0,Tinga,9,0
132.0,Kevin Kampl,9,0
132.0,Peter Ehmke,9,0
132.0,Joshua Kennedy,9,0
132.0,Sergio Córdova,9,0
132.0,Günther Schäfer,9,0
132.0,Franz Oberacher,9,0
132.0,Reinhold Hintermaier,9,0
132.0,Klaus Bruckmann,9,0
132.0,Michael Schulz,9,0
132.0,Oliver Westerbeek,9,0
132.0,Markus Happe,9,0
132.0,Sokratis,9,0
132.0,Erik Thommy,9,0
132.0,Andreas Schmidt,9,0
132.0,Zoltán Varga,9,1
132.0,Charles Aranguiz,9,1
132.0,Jérôme Gondorf,9,1
132.0,Michael Polywka,9,1
132.0,Jan Bartram,9,1
132.0,Miroslav Karhan,9,1
132.0,Almog Cohen,9,1
132.0,Hans Arnold,9,1
132.0,Christian Brand,9,1
132.0,Lutz Eigendorf,9,2
132.0,Gylfi Sigurðsson,9,2
132.0,Gert Fröhlich,9,2
132.0,Rolf Kucharski,9,2
132.0,Marco Weißhaupt,9,2
132.0,Moussa Niakhaté,9,3
132.0,Dirk Anders,9,3
132.0,Lukas Hinterseer,9,3
132.0,Hoppy Kurrat,9,3
132.0,Rainer Stiller,9,3
132.0,Roland Peitsch,9,4
132.0,Robert Prytz,9,5
132.0,Stefan Jambo,9,5
132.0,Gustav Witlatschil,9,6
132.0,Werner Lungwitz,9,6
132.0,Erwin Hoffmann,9,6
132.0,Stefan Reisch,9,7
133.0,Fabian Gerber,8,0
133.0,Bernd Storck,8,0
133.0,Theo Klöckner,8,0
133.0,Michal Kadlec,8,0
133.0,Fatmir Vata,8,0
133.0,Michael Krampitz,8,0
133.0,Teemu Pukki,8,0
133.0,Sotirios Kyrgiakos,8,0
133.0,Jørgen Kristensen,8,0
133.0,Karl-Heinz Brücken,8,0
133.0,Lutz Steinert,8,0
133.0,Holger Friz,8,0
133.0,Stefan Emmerling,8,0
133.0,Kyriakos Papadopoulos,8,0
133.0,Friedhelm Haebermann,8,0
133.0,Heiner Pahl,8,0
133.0,Nikolče Noveski,8,0
133.0,Michael Jakobs,8,0
133.0,Andrés D'Alessandro,8,0
133.0,Sebastian Helbig,8,0
133.0,Franz-Josef Steininger,8,0
133.0,Hans Dörre,8,0
133.0,Jon Dahl Tomasson,8,0
133.0,Helmut Rahn,8,0
133.0,Nordi Mukiele,8,0
133.0,Max Morlock,8,0
133.0,Günter Hermann,8,0
133.0,Rafael Borré,8,0
133.0,Benjamin Hübner,8,0
133.0,Dieter Frey,8,0
133.0,Klaus Thies,8,0
133.0,Marino Biliskov,8,0
133.0,Nico Patschinski,8,0
133.0,Manfred Berz,8,0
133.0,Bernd Krauss,8,0
133.0,Pavel Kadeřábek,8,0
133.0,Maximilian Beister,8,0
133.0,Günter Bittengel,8,0
133.0,Frank Lelle,8,0
133.0,Peter Niemeyer,8,0
133.0,Thomas Epp,8,0
133.0,Norbert Dronia,8,0
133.0,Sebastiaan Bornauw,8,0
133.0,Hans Pirkner,8,0
133.0,Peniel Mlapa,8,0
133.0,Sibusiso Zuma,8,0
133.0,Jan Heintze,8,0
133.0,Vragel da Silva,8,0
133.0,Reiner Geyer,8,0
133.0,Jan Šimák,8,0
133.0,Sargis Adamyan,8,0
133.0,Joël Epalle,8,0
133.0,Markus Kreuz,8,0
133.0,Srećko Bogdan,8,0
133.0,Ernst Kuster,8,0
133.0,Gerd Menne,8,0
133.0,Bent Christensen,8,0
133.0,Caio,8,0
133.0,Eckhard Deterding,8,0
133.0,Gunnar Sauer,8,0
133.0,Sven Michel,8,0
133.0,Marcin Mięciel,8,0
133.0,Lukas Nmecha,8,0
133.0,Gerrit Holtmann,8,0
133.0,Toni Allemann,8,0
133.0,Stefan Pater,8,0
133.0,Nicolas Höfler,8,0
133.0,Karsten Hutwelker,8,0
133.0,Marius Bülter,8,0
133.0,Darío Lezcano,8,0
133.0,Walter Krause,8,0
133.0,Niels Oude Kamphuis,8,0
133.0,Josuha Guilavogui,8,0
133.0,Michael Gue,8,0
133.0,Valentin Stocker,8,0
133.0,Rudolf Schmidt,8,0
133.0,Thomas Zdebel,8,0
133.0,Michael Kühn,8,0
133.0,Hans Sondermann,8,0
133.0,Michael Delura,8,0
133.0,Sven Bender,8,0
133.0,Marvin Plattenhardt,8,0
133.0,Dieter Kitzmann,8,0
133.0,Roman Neustädter,8,0
133.0,Gerhard Elfert,8,0
133.0,Niko Bungert,8,0
133.0,Willi Soya,8,0
133.0,Christoph Preuß,8,0
133.0,Patrick Owomoyela,8,0
133.0,Roland Gerber,8,0
133.0,Antun Labak,8,0
133.0,Kevin Möhwald,8,0
133.0,Volker Ohling,8,0
133.0,Klemen Lavrič,8,0
133.0,Marco Reich,8,0
133.0,Damir Burić,8,0
133.0,Andrzej Kobylański,8,0
133.0,Marvin Compper,8,0
133.0,Ralf Vollmer,8,0
133.0,Thomas Rath,8,1
133.0,Gustavo Varela,8,1
133.0,Jens Hegeler,8,1
133.0,Herbert Hein,8,1
133.0,Ove Flindt-Bjerg,8,1
133.0,Dietmar Kühbauer,8,1
133.0,Thomas Doll,8,1
133.0,Dennis Sørensen,8,1
133.0,Marco Fabián,8,1
